CropType,CropDays,SoilMoisture,temperature,Humidity,Irrigation
Wheat,10,12,30,15,0
Wheat,7,21,30,32,0
Wheat,9,19,21,28,0
Wheat,3,16,40,22,0
Wheat,2,22,23,34,0
Wheat,6,20,21,29,0
Wheat,5,18,33,26,0
Wheat,8,19,21,28,0
Wheat,11,28,17,45,0
Wheat,12,33,25,53,0
Wheat,13,16,33,22,0
Wheat,14,34,32,55,0
Wheat,19,37,29,61,0
Wheat,16,42,28,71,0
Wheat,17,43,23,72,0
Wheat,20,47,31,80,0
Wheat,21,22,22,34,1
Wheat,21,31,26,50,0
Wheat,23,20,22,30,0
Wheat,24,20,40,30,1
Wheat,25,20,41,30,1
Wheat,26,22,22,34,0
Wheat,27,27,34,43,0
Wheat,28,21,37,32,1
Wheat,29,21,34,32,0
Wheat,30,21,34,32,0
Wheat,34,21,34,32,1
Wheat,37,16,30,22,1
Wheat,39,15,23,21,0
Wheat,41,12,23,15,0
Wheat,42,12,22,15,1
Wheat,45,12,21,15,1
Wheat,46,12,20,14,0
Wheat,48,11,21,13,1
Wheat,50,11,19,12,0
Wheat,55,11,19,12,0
Wheat,56,13,23,16,1
Wheat,59,12,22,15,1
Wheat,62,12,21,15,0
Wheat,62,12,21,15,1
Wheat,65,12,23,15,0
Wheat,66,13,25,17,1
Wheat,70,14,24,19,1
Wheat,74,12,23,15,0
Wheat,77,12,21,14,0
Wheat,80,13,22,16,1
Wheat,82,13,21,17,0
Wheat,82,14,23,18,1
Wheat,85,14,25,19,0
Wheat,85,14,22,18,1
Wheat,87,12,21,14,0
Wheat,88,12,22,15,1
Wheat,90,14,26,18,0
Wheat,91,14,27,19,1
Wheat,93,14,25,18,0
Wheat,95,12,29,15,1
Wheat,98,11,27,12,0
Wheat,99,14,28,19,1
Wheat,102,20,30,29,0
Wheat,105,40,32,67,0
Wheat,106,23,35,35,1
Wheat,108,21,23,32,0
Wheat,110,22,32,34,1
Wheat,112,26,28,40,0
Wheat,115,25,29,38,1
Wheat,117,21,25,32,1
Wheat,119,28,35,45,0
Wheat,121,18,34,26,1
Wheat,125,28,32,44,0
Wheat,132,15,22,21,0
Wheat,132,21,33,31,0
Wheat,140,19,23,27,0
Wheat,145,22,24,34,0
Wheat,156,22,34,33,0
Wheat,160,16,23,22,0
Wheat,165,15,32,21,0
Wheat,166,21,33,32,0
Wheat,170,28,32,45,0
Groundnuts,1,34,23,56,1
Groundnuts,3,31,24,50,0
Groundnuts,5,34,21,55,0
Groundnuts,7,33,20,54,1
Groundnuts,9,32,21,52,0
Groundnuts,11,30,24,48,0
Groundnuts,13,26,26,40,1
Groundnuts,15,26,24,40,0
Groundnuts,17,24,21,37,0
Groundnuts,19,23,22,35,1
Groundnuts,21,22,26,34,0
Groundnuts,23,23,24,35,0
Groundnuts,25,17,26,24,1
Groundnuts,27,20,23,30,0
Groundnuts,29,20,22,30,0
Groundnuts,31,19,26,28,1
Groundnuts,33,20,24,30,0
Groundnuts,35,19,23,27,0
Groundnuts,37,15,27,20,1
Groundnuts,39,15,26,20,0
Groundnuts,41,14,25,19,0
Groundnuts,43,14,24,18,1
Groundnuts,45,14,23,19,0
Groundnuts,47,13,27,17,0
Groundnuts,49,14,23,18,1
Groundnuts,51,13,29,17,0
Groundnuts,53,14,27,18,0
Groundnuts,55,14,26,19,1
Groundnuts,57,13,21,16,0
Groundnuts,58,14,27,18,0
Groundnuts,60,14,24,19,1
Groundnuts,62,14,27,18,0
Groundnuts,64,15,24,20,0
Groundnuts,66,15,22,21,1
Groundnuts,68,16,21,22,0
Groundnuts,70,14,24,18,0
Groundnuts,72,14,26,18,1
Groundnuts,76,13,27,16,0
Groundnuts,78,14,23,18,0
Groundnuts,80,13,25,17,1
Groundnuts,82,13,27,16,0
Groundnuts,84,13,25,16,0
Groundnuts,86,12,29,15,1
Groundnuts,88,12,26,15,0
Groundnuts,90,13,29,17,0
Groundnuts,92,13,26,16,1
Groundnuts,94,14,21,18,0
Groundnuts,96,15,27,21,0
Groundnuts,98,14,25,19,1
Groundnuts,100,12,21,15,0
Garden Flowers,1,42,24,70,1
Garden Flowers,4,36,18,60,0
Garden Flowers,5,39,19,65,1
Garden Flowers,8,42,19,70,1
Garden Flowers,10,36,20,60,0
Garden Flowers,13,39,20,64,1
Garden Flowers,15,39,20,65,0
Garden Flowers,19,36,22,60,1
Garden Flowers,21,42,18,70,0
Garden Flowers,25,36,20,60,1
Garden Flowers,27,42,18,70,0
Garden Flowers,30,45,18,75,0
Garden Flowers,34,39,21,65,1
Garden Flowers,36,39,20,65,0
Garden Flowers,40,36,21,60,1
Garden Flowers,43,36,21,60,1
Garden Flowers,45,42,19,70,0
Garden Flowers,47,46,18,78,0
Garden Flowers,50,47,18,80,0
Garden Flowers,52,45,19,75,1
Garden Flowers,55,47,15,80,0
Garden Flowers,57,47,16,80,0
Garden Flowers,60,45,19,75,1
Garden Flowers,62,48,16,82,0
Garden Flowers,65,50,18,85,1
Garden Flowers,67,46,16,78,0
Garden Flowers,70,41,20,68,1
Garden Flowers,72,42,18,70,0
Garden Flowers,75,39,21,65,1
Garden Flowers,77,42,18,70,0
Garden Flowers,80,41,21,68,1
Garden Flowers,82,40,18,66,0
Garden Flowers,85,50,16,85,0
Garden Flowers,87,42,21,70,1
Garden Flowers,89,46,18,78,0
Garden Flowers,91,45,19,76,0
Garden Flowers,94,44,21,74,1
Garden Flowers,96,42,18,70,0
Garden Flowers,99,40,20,67,1
Garden Flowers,101,46,19,78,0
Garden Flowers,103,47,15,80,0
Garden Flowers,106,42,21,70,1
Garden Flowers,108,41,19,69,0
Garden Flowers,111,42,21,70,1
Garden Flowers,114,39,18,65,0
Garden Flowers,116,42,18,70,0
Garden Flowers,120,41,20,68,0
Maize,1,15,30,20,1
Maize,4,15,31,21,1
Maize,7,18,25,25,1
Maize,10,15,25,21,1
Maize,13,15,30,20,1
Maize,16,18,32,25,1
Maize,19,17,30,24,1
Maize,22,16,29,22,1
Maize,25,16,29,22,1
Maize,28,17,30,24,1
Maize,30,14,25,19,1
Maize,31,13,26,17,0
